VisualizationID	SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge	SMILES
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10832	10832	747	Xentrivalpeptides_Xentrivalpeptide_N	17	2.7e-32	873.5	874.501	-1	M+H	1	CCC(C)C1C(=O)OC(C)C(C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)N1)NC(=O)C(C(C)C)NC(=O)Cc1ccccc1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10589	10589	2274	Trichopolyn_Trichopolyn_I	13	2.7e-32	1205.84	1206.85	-1	M+H	1	CCCCCCCCC(C)C(=O)N1CCCC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C(C)CC)C(=O)NC(C)C(=O)NC(C)(C)C(=O)NCC(C)C(=O)NC(C)CN(C)CCO
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6842	6842	1903	Keramamide_A_Keramamide_A	14	3.5e-32	942.441	943.448	-1	M+H	1	CC(C)CC1C(=O)NC(CC(C)C)C(=O)N(C)C(Cc2c[nH]c3cc(c(cc23)O)Cl)C(=O)NC(Cc2ccccc2)C(=O)NCCCCC(C(=O)N1)NC(=O)NC(Cc1ccccc1)C(=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9397	9397	429	Massetolides_Massetolide_F	16	4.0e-32	1125.69	1126.69	-1	M+H	1	CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC1C(C)OC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(C(C)C)NC1=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5198	5198	1808	Szentiamide_Szentiamide	16	6.9e-32	837.406	838.409	-1	M+H	1	CC(C)CC(C(=O)NC1C(C)OC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(Cc2ccc(cc2)O)NC(=O)C(C(C)C)NC(=O)C(Cc2ccccc2)NC1=O)NC=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7448	7448	3824	Lichenysin-G8b	14	8.6e-32	1048.71	1049.72	-1	M+H	1	N1C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(OC(=O)C1C(CC)C)CCCCCCCCCC(C)C)CCC(=O)N)CC(C)C)CC(C)C)C(CC)C)CC(=O)O)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1702	1702	2757	Bacillus_pumilus_KMM_1364_Lipodepsipeptides_KMM_1364F	15	9.5e-31	1077.73	1078.74	-1	M+H	1	CCC(C)CCCCCCCCCCC1CC(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(C(C)CC)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5763	5763	3787	Peptidolipin_NA	14	1.3e-30	963.662	964.666	-1	M+H	1	N12C(=O)C(NC(=O)C(NC(=O)[C@@H](NC(=O)CC(OC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1CCC2)C(CC)C)C)C(O)C)CCCCCCCCCCCCCCCCC)[C@H](O)C)C(C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9376	9376	4102	[Ile2Val7]-Surfactin_C14i_dimethyl_ester	15	1.4e-30	1035.68	1036.69	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)OC)CC(C)C)C(C)C)CCCCCCCCC(C)C)CCC(=O)OC)C(CC)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5466	5466	4255	Aurantin_II	15	3.0e-30	1254.63	1255.64	-1	M+H	1	c1(c2c(c(c(=O)c1N)C)oc1c(n2)c(C(=O)NC2C(=O)NC(C(=O)N3C(C(=O)N(CC(=O)N(C(C(=O)OC2C)C(C)C)C)C)CCC3)C(CC)C)ccc1)C(=O)NC1C(=O)NC(C(=O)N2C(C(=O)N(CC(=O)N(C(C(=O)OC1C)C(C)C)C)C)CCC2)C(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8000	8000	3817	Daitocidin_B2	15	3.7e-30	1063.71	1064.72	-1	M+H	1	N1C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(OC(=O)C1C(CC)C)CCCCCCCCCCCCC)CCC(=O)O)CC(C)C)CC(C)C)CC(C)C)CC(=O)O)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10206	10206	1091	Surfactin_Surfactin_C1	18	7.1e-30	1035.68	1036.69	-1	M+H	1	CC(C)CCCCCCCCCC1CC(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5280	5280	4152	Pitiprolamide	16	3.7e-29	904.531	905.538	-1	M+H	1	N12C(=O)[C@@H](OC(=O)[C@H]3N(C(=O)[C@@H](NC(=O)C([C@H](OC(=O)[C@H]4N(C(=O)[C@@H](NC(=O)[C@H]5N(C(=O)[C@@H]1CCC2)CCC5)[C@@H](Cc1ccccc1)C)CCC4)CCC)(C)C)C(C)C)CCC3)C(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9307	9307	4089	[Ile7]-Surfactin_C14_monomethyl_ester	14	6.2e-29	1035.68	1036.69	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)OC)CC(C)C)C(CC)C)CCCCCCCCCCC)CCC(=O)O)CC(C)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9330	9330	669	Iturin_A_Iturin_A6	14	8.5e-29	1070.58	1071.58	-1	M+H	1	CC(C)CCCCCCCCCCC1CC(=O)NC(CC(=N)O)C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(CC(=N)O)C(=O)NC(CCC(=N)O)C(=O)N2CCCC2C(=O)NC(CC(=N)O)C(=O)NC(CO)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5510	5510	4106	[Ile7]-Surfactin_C13ai_dimethyl_ester	14	9.9e-29	1035.68	1036.68	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)OC)CC(C)C)C(CC)C)CCCCCCC(CC)C)CCC(=O)OC)CC(C)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1370	1370	4491	Leucinostatin_K;_Paecilotoxin_K	11	1.2e-28	1233.83	1234.84	-1	M+H	1	N1([C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NC(C(=O)N[C@H](C(=O)N[C@@H](C(=O)NC(C(=O)NC(C(=O)NCCC(=O)N[C@H](C[N+]([O-])(C)C)C)(C)C)(C)C)CC(C)C)CC(C)C)(C)C)[C@@H](C(C)C)O)C[C@@H](CC(CC(=O)CC)O)C)C[C@@H](C1)C)C(=O)/C=C/[C@@H](CC)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5460	5460	302	Xentrivalpeptides_Xentrivalpeptide_A	16	1.3e-28	859.484	860.487	-1	M+H	1	CC(C)C(C(=O)NC1C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O)NC(=O)Cc1ccccc1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4466	4466	688	Xentrivalpeptides_Xentrivalpeptide_L	15	1.6e-28	825.5	826.502	-1	M+H	1	CC(C)CC1C(=O)N2CCCC2C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)NC(C(C)C)C(=O)OC(C)C(C(=O)N1)NC(=O)C(C(C)C)NC(=O)Cc1ccccc1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6225	6225	4097	[Ile2Val7]-Surfactin_C15_dimethyl_ester	14	4.7e-28	1049.7	1050.71	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)OC)CC(C)C)C(C)C)CCCCCCCCCCCC)CCC(=O)OC)C(CC)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10357	10357	78	Massetolides_Massetolide_A	14	5.5e-28	1139.71	1140.7	-1	M+H	1	CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC1C(C)OC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(C(C)CC)NC1=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	862	862	3719	L-Valyl-L-leucyl-L-prolyl-L-valyl-L-prol	10	9.7e-28	651.396	652.4	-1	M+H	1	N1(C(=O)[C@@H](NC(=O)[C@H]2N(C(=O)[C@@H](NC(=O)[C@@H](N)C(C)C)CC(C)C)CCC2)C(C)C)C(C(=O)N[C@H](C(=O)O)CCC(=O)N)CCC1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4284	4284	2786	Dolastatin_1_15-Epimer,_31-methyl,_11-N-Me	15	1.2e-27	1012.62	1013.63	-1	M+H	1	CCCC1C(C)C(=O)OC(C(C)CC)C(=O)NCC(=O)N(C)C(CC(C)C)C(=O)NCC(=O)N(C)C(C(C)C)C(=O)N(C)C(Cc2ccc(cc2)OC)C(=O)NC(C)C(=O)C(C)(C)C(=O)N(C)C(C)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11510	11510	2159	Iturin_A_7-L-Asparagine_analogue	14	1.8e-27	1083.57	1084.58	-1	M+H	1	CC(C)CCCCCCCCCC1CC(=O)NC(CC(=N)O)C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(CC(=N)O)C(=O)NC(CCC(=N)O)C(=O)N2CCCC2C(=O)NC(CC(=N)O)C(=O)NC(CC(=N)O)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	266	266	2914	Enniatins_Enniatin_O1	11	2.4e-27	667.441	668.445	-1	M+H	1	CCC(C)C1C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4602	4602	3305	Taxillaid_structure_0	16	4.2e-27	807.547	808.549	-1	M+H	1	O=C(N[C@H]1[C@@H](C)OC(=O)[C@H](C)NC(=O)[C@@H](NC(=O)[C@@H](CC(C)C)NC(=O)C(NC(=O)[C@H](CC(C)C)NC(=O)C(NC1=O)C)CC(C)C)CC(C)C)CCCC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11644	11644	2957	Massetolides_Diastereoisomer	12	4.8e-27	1167.74	1168.75	-1	M+H	1	CCCCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC1C(C)OC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(C(C)CC)NC1=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6353	6353	4522	[8'-Hydroxy-MeBmf]1-cyclosporin	14	6.5e-27	1217.84	1218.85	-1	M+H	1	N1(C(=O)[C@H](N(C(=O)[C@@H](N(C(=O)[C@@H](N(C(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](N(C(=O)CN(C(=O)[C@H](NC(=O)[C@@H]1[C@@H]([C@@H](C/C=C/CO)C)O)CC)C)C)CC(C)C)C(C)C)C)CC(C)C)C)C)C)CC(C)C)C)CC(C)C)C)C(C)C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9648	9648	2658	Cyclosporin,_9CI_Cyclosporin_V	14	6.6e-27	1215.86	1216.87	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(CC)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2704	2704	2295	Aspergillicin_E_Aspergillicin_E	12	1.2e-26	754.427	755.432	-1	M+H	1	CCC(C)C1C(=O)N2CCCC2C(=O)N2CCCC2C(=O)N(C)C(Cc2ccc(cc2)OC)C(=O)NC(C(C)CC)C(=O)OC(C)C(C(=O)N1)NC(=O)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9598	9598	2146	Pitipeptolide_E_Pitipeptolide_E	14	1.6e-26	793.463	794.471	-1	M+H	1	C#CCCCC1C(C)(C)C(=O)NC(C(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)OC(C(C)C)C(=O)N2CCCC2C(=O)NC(C(C)CC)C(=O)NCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4302	4302	3213	Sansalvamide_A_N9-Me	12	1.6e-26	600.389	601.393	-1	M+H	1	CC(C)CC1C(=O)OC(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(Cc2ccccc2)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	783	783	3839	stylostatin_1	13	3.1e-26	742.401	743.409	-1	M+H	1	c1c(cccc1)C[C@H]1C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2[C@H](C(=O)N1)CCC2)[C@H](CC)C)C)CC(C)C)CO)CC(=O)N
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7768	7768	1965	Acuminatum_Acuminatum_B	13	5.8e-26	887.537	888.544	-1	M+H	1	CCCCCCCCCCC(C)C1CC(=O)NC(C(C)O)C(=O)NC(C)C(=O)NC(C)C(=O)NC(CCC(=N)O)C(=O)NC(Cc2ccc(cc2)O)C(=O)NC(C(C)CC)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11041	11041	546	Destruxins_Piperidine_homologue,_4'ξ,5'-epoxide	12	7.7e-26	607.358	608.368	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC2CO2)C(=O)N2CCCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3462	3462	3089	Exumolide_A_Exumolide_A	12	1.0e-25	729.41	730.418	-1	M+H	1	CC(C)CC1C(=O)NC(Cc2ccccc2)C(=O)NC(Cc2ccccc2)C(=O)N2CCCC2C(=O)OC(CC(C)C)C(=O)N2CCCC2C(=O)N1C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6662	6662	2828	Cordyheptapeptide_A_Cordyheptapeptide_A	11	1.1e-25	879.489	880.489	-1	M+H	1	CCC(C)C1C(=O)NC(CC(C)C)C(=O)N(C)C(Cc2ccccc2)C(=O)N2CCCC2C(=O)N(C)CC(=O)NC(Cc2ccccc2)C(=O)N(C)C(Cc2ccc(cc2)O)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	615	615	3868	Trikoningin-KB-I	11	1.2e-25	1037.68	1038.69	-1	M+H	1	C(=O)(NC(C(=O)NCC(=O)NCC(=O)NC(C(=O)NC(C(=O)NCC(=O)NC(C(=O)NC(CC(C)C)CO)C(CC)C)(C)C)C(C)C)(C)C)C(NC(=O)CNC(=O)C(NC(=O)CCCCCCC)(C)C)C(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3900	3900	3561	WS-7338-A;_BE-18257-A	11	1.2e-25	598.311	599.326	-1	M+H	1	N1C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1C(C)C)CC(C)C)Cc1c[nH]c2c1cccc2)CCC(=O)O)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4771	4771	616	JBIR_113_JBIR_113	11	1.5e-25	595.301	596.308	-1	M+H	1	CC1C(=O)N2CCCC2C(=O)N2CCCCC2C(=O)N2CCCCC2C(=O)OC(C)C(C(=O)N1)NC(=O)c1ccccc1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1587	1587	2715	Bacillus_pumilus_KMM_1364_Lipodepsipeptides_KMM_1364E	14	3.4e-25	1063.71	1064.72	-1	M+H	1	CC(C)CCCCCCCCCCCC1CC(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7307	7307	2856	Arenamide_B_Arenamide_B	12	3.7e-25	643.394	644.39	-1	M+H	1	CCCCC(C)C1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(Cc2ccccc2)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5738	5738	856	Actinomycin_D,_8CI,_9CI,_JAN_43β-Oxo	12	4.4e-25	1268.61	1269.63	-1	M+H	1	CC(C)C1C(=O)N2CCCC2C(=O)N(C)CC(=O)N(C)C(C(C)C)C(=O)OC(C)C(C(=O)N1)NC(=O)c1ccc(C)c2c1nc1c(c(c(=O)c(C)c1o2)N)C(=O)NC1C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C)C(=O)C2CC(=O)CN2C(=O)C(C(C)C)NC1=O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6106	6106	2552	Pseudodesmin_A_Pseudodesmin_A	12	4.7e-25	1124.71	1125.72	-1	M+H	1	CCCCCCCC(CC(=O)NC(CC(C)C)C(=O)NC(CCC(=N)O)C(=O)NC1C(C)OC(=O)C(C(C)CC)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(CO)NC(=O)C(CC(C)C)NC(=O)C(C(C)C)NC1=O)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1100	1100	3793	Lichenysin-G1a	10	1.2e-24	992.652	993.656	-1	M+H	1	N1C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CC(OC(=O)C1C(C)C)CCCCCCC(CC)C)CCC(=O)N)CC(C)C)CC(C)C)C(C)C)CC(=O)O)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10916	10916	2395	Pseudodestruxin_C_Pseudodestruxin_C	13	1.4e-24	669.41	670.417	-1	M+H	1	CC(C)CC1C(=O)N2CCC(C)C2C(=O)NC(Cc2ccccc2)C(=O)N(C)C(C(C)C)C(=O)N(C)C(C(C)C)C(=O)NCCC(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7960	7960	1007	PF_1171A_PF_1171A	12	1.4e-24	654.41	655.41	-1	M+H	1	CCC(C)C1C(=O)Nc2ccccc2C(=O)N2CCCCC2C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11215	11215	2419	Cyclosporin,_9CI_Cyclosporin_P	14	3.5e-24	1203.82	1204.83	-1	M+H	1	CC=CCC(C)C(C1C(=O)NC(C(C)O)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11404	11404	4110	[Ile7]-Surfactin_C14i_dimethyl_ester	14	3.9e-24	1049.7	1050.71	-1	M+H	1	N1C(=O)C(NC(=O)[C@@H](NC(=O)[C@H](NC(=O)CC(OC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@@H]1C(C)C)CC(=O)OC)CC(C)C)C(CC)C)CCCCCCCCC(C)C)CCC(=O)OC)CC(C)C)CC(C)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5307	5307	1206	Destruxins_Piperidine_homologue,_4',5'-dihydro,_4'ξ,5'-dihydroxy	11	6.2e-24	625.369	626.375	-1	M+H	1	CCC(C)C1C(=O)N(C)C(C(C)C)C(=O)N(C)C(C)C(=O)NCCC(=O)OC(CC(CO)O)C(=O)N2CCCCC2C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1961	1961	408	Enniatins_Enniatin_J2	11	8.2e-24	625.394	626.404	-1	M+H	1	CCC(C)C1C(=O)OC(C(C)C)C(=O)N(C)C(C)C(=O)OC(C(C)C)C(=O)N(C)C(C(C)C)C(=O)OC(C(C)C)C(=O)N1C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6538	6538	952	Surfactin_Surfactin_B1	11	8.4e-24	1021.67	1022.67	-1	M+H	1	CC(C)CCCCCCCCC1CC(=O)NC(CCC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6653	6653	3721	Grividomycin-III;_5-(4-Methylisoleucine)	10	1.2e-23	850.423	851.424	-1	M+H	1	N12C(C(=O)N(CC(=O)NC(C(=O)NCC(=O)N(C(C(=O)OC(C(C(=O)NC(C1=O)CC(C)C)NC(=O)c1ncccc1O)C)c1ccccc1)C)C(C(C)C)C)C)CC(C2)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9187	9187	2416	Hypomurocin_A_Hypomurocin_A5	10	1.4e-23	1188.78	1189.78	-1	M+H	1	CCC(C)C(C(=O)NC(C(C)CC)C(=O)NC(C)(C)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)(C)C(=O)N1CCCC1C(=O)NC(CC(C)C)CO)NC(=O)C(CCC(=N)O)NC(=O)C(C)(C)NC(=O)C
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11351	11351	4141	Trichorovin-IXb	10	1.5e-23	1174.77	1175.77	-1	M+H	1	N1(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C)(C)C)CCC(=O)N)CC(C)C)CC(C)C)(C)C)C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2C(C(=O)NC(C(C)C)CO)CCC2)(C)C)CC(C)C)CC(C)C)CCC1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10671	10671	2438	Isariins_Isariin_G1	11	1.8e-23	609.41	610.411	-1	M+H	1	CCCCCCCC1CC(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	487	487	433	SNA_60-367_SNA_60-367-2	10	2.5e-23	1462.8	1463.8	-1	M+H	1	CCC(C)C1C(=O)Oc2ccc(cc2)CC(C(=O)NC(C(C)O)C(=O)NC(CCC(=O)O)C(=O)NC(C)C(=O)N2CCCC2C(=O)NC(CCC(=N)O)C(=O)NC(Cc2ccc(cc2)O)C(=O)N1)NC(=O)C(CCCN)NC(=O)C(CCC(=O)O)NC(=O)CC(CCCCCCCCCCC(C)C)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7742	7742	1111	Sporidesmolides_Sporidesmolide_I	11	2.9e-23	638.425	639.435	-1	M+H	1	CC(C)CC1C(=O)OC(C(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)OC(C(C)C)C(=O)NC(C(C)C)C(=O)N1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9413	9413	736	Emericellamides_Emericellamide_A	11	3.0e-23	609.41	610.416	-1	M+H	1	CCCCCCC(C)C1C(C)C(=O)NCC(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)O1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8236	8236	1468	Xentrivalpeptide_Q_Xentrivalpeptide_Q	12	3.2e-23	760.416	761.418	-1	M+H	1	CC(C)C(C(=O)NC1C(C)OC(=O)C(C(C)C)NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(Cc2ccccc2)NC1=O)NC(=O)Cc1ccccc1
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10630	10630	3740	Socein_A	11	3.6e-23	868.376	869.383	-1	M+H	1	C12C(NC(=O)CC(CNC(=O)CNC(=O)C(NC(=O)CN(C(=O)CC3(NC(=O)CC3NC1=O)O)C)Cc1c[nH]c3c1cccc3)O)C(C(O2)C/C=C/C=C/C=C/c1ccccc1)O
None	../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	651	651	4127	Trichorovin-VIIb	10	3.7e-23	1160.75	1161.75	-1	M+H	1	N1(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C)(C)C)CCC(=O)N)C(C)C)CC(C)C)(C)C)C(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2C(C(=O)NC(C(C)C)CO)CCC2)(C)C)CC(C)C)CC(C)C)CCC1
