SpecFile	LocalSpecIdx	Scan	LocalPeptideIdx	Name	Score	P-Value	PeptideMass	SpectrumMass	Retention	Adduct	Charge
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2052	2052	124	Cyclosporin,_9CI_N5-De-Me	10	3.2e-19	1173.81	1174.81	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8689	8689	380	Beauvericins_Beauvericin_D	10	2.3e-21	769.394	770.394	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11351	11351	4141	Trichorovin-IXb	10	1.5e-23	1174.77	1175.77	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2788	2788	1862	Veraguamide_A_Debromo,_35,35,36,36-tetrahydro	10	1.2e-20	692.472	693.489	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3297	3297	1834	Veraguamide_A_Debromo,_35,36-dihydro	10	1.5e-20	690.457	691.473	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	771	771	3578	Desferriferrichrome	10	1.9e-16	687.319	688.315	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	651	651	4127	Trichorovin-VIIb	10	3.7e-23	1160.75	1161.75	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9187	9187	2416	Hypomurocin_A_Hypomurocin_A5	10	1.4e-23	1188.78	1189.78	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9666	9666	3734	Emericellamide_B	9	9.4e-19	651.457	652.464	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3431	3431	1203	Microsporin_B_6'-Ketone	9	7.6e-22	512.3	513.308	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	996	996	4077	[Val7]-Surfactin_C13ai	9	4.9e-22	993.636	994.644	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6089	6089	532	Actinomycin_C2_Actinomycin_C2	9	1.6e-17	1268.64	1269.65	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10550	10550	3592	Sporidesmolide_V	9	2.8e-18	666.457	667.463	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10472	10472	2593	Sansalvamide_A_Sansalvamide_A	9	3.4e-20	586.373	587.379	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7994	7994	1212	Pitipeptolide_A_7,8-Dihydro	9	8.5e-17	809.494	810.5	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7698	7698	477	Enniatins_Enniatin_K1	9	1.1e-18	625.394	626.4	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5431	5431	3094	Hantupeptin_A_7',7',8',8'-Tetrahydro	9	1.1e-18	740.472	741.477	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5266	5266	187	Kurstakins_Kurstakin_4	9	5.6e-21	905.497	906.508	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9950	9950	584	GameXPeptide_A_GameXPeptide_A	9	4.8e-17	585.389	586.394	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9088	9088	189	Etamycin_A_N9-De-Me	9	3.4e-22	864.438	865.443	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10267	10267	2399	Guineamide_G_Guineamide_G	9	6.5e-20	741.41	742.422	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4175	4175	2320	Isariins_Isariin_E	9	5.5e-19	553.348	554.359	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10062	10062	371	Destruxins_Piperidine_homologue	9	2.7e-18	591.363	592.368	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	922	922	1748	Veraguamide_A_Veraguamide_A	9	4.7e-19	766.352	767.365	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2643	2643	3999	[Ile4]Surfactin	9	4.7e-19	1021.67	1022.67	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6203	6203	2506	Aselacin_A_9''-Ketone	9	8.8e-20	906.485	907.498	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	897	897	483	Beauvericins_Beauvericin_F	9	1.9e-19	797.425	798.44	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3712	3712	3838	Bacillomycin_D3;_Raubitschek_substance	9	8.6e-21	1044.55	1045.55	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3148	3148	1806	Veraguamide_A_Debromo	9	9.9e-20	688.441	689.455	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10791	10791	2384	Telomycin_Telomycin	9	9.8e-20	1271.55	1272.56	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4715	4715	375	Enniatins_Enniatin_J1	9	2.5e-18	611.378	612.38	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1618	1618	4000	Brunsvicamide_B	9	5.5e-20	858.5	859.517	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8075	8075	932	Actinomycin_D,_8CI,_9CI,_JAN_3α,3β-Bis-L-pipecolic_acid_homologue	9	1.3e-16	1282.66	1283.68	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2181	2181	4107	Leucinostatin_N	8	8.2e-22	1119.76	1120.77	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2313	2313	369	Apicidin_Apicidin	8	2.6e-19	623.368	624.377	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7380	7380	1307	Bursaphelocide_B_Bursaphelocide_B	8	9.6e-19	607.394	608.402	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3130	3130	4086	[Ile2,Val7]-Surfactin_C14i	8	1.1e-18	1007.65	1008.66	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5354	5354	220	Halovirs_4'-Deoxy	8	7.1e-21	849.63	850.636	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8254	8254	1856	Microsporin_B_Microsporin_B	8	1.7e-19	514.316	515.322	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2792	2792	649	JBIR_114_JBIR_114	8	6.5e-18	581.285	582.292	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	908	908	2011	Apramide_A_Apramide_A	8	1.1e-18	976.582	977.59	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1822	1822	473	Apicidin_Valine_analogue	8	3.1e-19	609.353	610.362	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4522	4522	2761	Leucinostatin_D_N9-Oxide	8	4.3e-21	1133.78	1134.79	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9989	9989	3104	Thalassospiramide_B_Thalassospiramide_B	8	3.9e-18	1061.6	1062.61	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4018	4018	253	Destruxins_4',5'-Dihydro,_5'-hydroxy,_4'ξ-chloro	8	9.2e-18	629.319	630.325	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6028	6028	2329	Beauvericins_Beauvericin_B	8	9.0e-17	811.441	812.444	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6216	6216	998	Pyoverdin_D_Amide	8	8.9e-18	1332.61	1333.61	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1438	1438	3780	Beauvericin_G2	8	6.9e-17	755.378	756.382	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	719	719	3484	E'Pepsinostreptin'	8	1.1e-21	671.447	672.447	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7013	7013	2310	Hypomurocin_A_Hypomurocin_A2	8	3.2e-18	1174.77	1175.77	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11130	11130	1403	Ilamycins_Ilamycin_A	8	6.7e-18	1041.55	1042.55	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9898	9898	3371	Ahpatinin_C	8	2.0e-16	685.463	686.483	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	823	823	708	Hormonemate_Hormonemate	7	1.2e-16	752.419	753.426	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5628	5628	494	Massetolides_Massetolide_H	7	2.1e-17	1153.72	1154.73	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5581	5581	2363	Almiramide_C_7,8-Didehydro	7	1.0e-17	724.489	725.497	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5213	5213	3593	Pepstatin_B	7	6.6e-19	699.478	700.486	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3742	3742	3558	WS-7338-D	7	8.1e-18	584.296	585.303	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2766	2766	1581	Almiramide_C_Almiramide_C	7	4.0e-19	726.504	727.513	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2496	2496	1654	1-Alaninechlamydocin_1-Alaninechlamydocin	7	9.1e-17	512.263	513.27	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2477	2477	4127	Trichorovin-VIIb	7	2.1e-17	1160.75	1161.76	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9496	9496	651	Ornibactin_C4_N5-Deacyl,_N5-(3ξ-hydroxyhexanoyl)	7	6.0e-18	708.365	709.37	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10520	10520	1440	Ilamycins_Ilamycin_B1	7	3.1e-18	1011.58	1012.59	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9786	9786	2328	Almiramide_C_7,8-Dihydro,_7-oxo	7	2.1e-17	742.499	743.51	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7445	7445	587	Ornibactin_C4_N5-Deacyl,_N5-(3ξ-hydroxyoctanoyl)	7	7.7e-18	736.397	737.4	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11001	11001	2942	Enniatins_Enniatin_M1	7	1.9e-16	683.436	684.439	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2088	2088	549	Cotteslosin_B_Cotteslosin_B	7	5.2e-17	649.348	650.359	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4417	4417	1312	Veraguamide_K_Veraguamide_K	7	8.4e-17	812.393	813.407	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5788	5788	3398	acetyl-pepstatin	7	6.2e-18	643.416	644.431	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7145	7145	2425	Stendomycin_Stendomycin	7	7.2e-18	1628.03	1629.05	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4200	4200	4221	RHM_1	6	1.6e-17	1035.73	1036.74	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6315	6315	4211	RHM_2	6	2.2e-16	1021.72	1022.72	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10269	10269	933	Actinomycin_D,_8CI,_9CI,_JAN_43βS-Hydroxy	9	4.5e-16	1270.62	1271.63	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8691	8691	3140	Pleofungin_A_Pleofungin_A	9	3.9e-16	1094.72	1095.73	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3076	3076	3253	Coibamide_A_Coibamide_A	9	4.5e-16	1286.81	1287.83	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8245	8245	585	Dolastatin_D_Dolastatin_D	8	5.7e-16	573.341	574.355	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5225	5225	2360	Tumescenamide_B_Tumescenamide_B	7	3.9e-16	741.468	742.476	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2076	2076	479	Enniatins_Enniatin_H	7	4.8e-16	653.425	654.428	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2128	2128	604	Valinomycin_Valinomycin	13	1.1e-15	1110.63	1111.64	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11099	11099	3584	Malformin-B4	7	9.0e-16	529.239	530.246	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7319	7319	2477	Dolastatin_15_Dolastatin_15	6	7.4e-16	836.505	837.521	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	65	65	475	Rakicidin_A_Rakicidin_A	7	1.0e-15	606.399	607.41	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6170	6170	1713	Veraguamide_B_Debromo,_35,35,36,36-tetrahydro	7	8.4e-16	678.457	679.473	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4253	4253	2671	Dragonamide_A_Dragonamide_A	6	8.2e-16	653.452	654.452	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10508	10508	2808	Radamycin_Radamycin	9	1.3e-15	1105.27	1106.29	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7486	7486	1525	Isaridins_Isaridin_C1	7	1.2e-15	669.41	670.413	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4378	4378	2979	Brunsvicamide_C_Brunsvicamide_C	7	1.4e-15	876.475	877.492	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	962	962	1684	Veraguamide_B_Debromo	7	1.5e-15	674.425	675.442	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5438	5438	586	Isariins_Isariin_A	8	1.7e-15	637.441	638.44	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5611	5611	618	Ornibactin_C4_Ornibactin_C4	6	1.6e-15	680.334	681.34	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7053	7053	2915	Enniatins_Enniatin_L	7	2.4e-15	669.42	670.433	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6109	6109	1780	Somamide_B_Somamide_B	8	2.7e-15	918.449	919.454	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7042	7042	4122	Trichorovin-Ia	6	2.9e-15	1146.74	1147.75	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10406	10406	4395	Trichovirin_I-7A	6	2.7e-15	1427.91	1428.91	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4739	4739	1008	Enniatins_Enniatin_G	10	3.9e-15	667.441	668.448	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2348	2348	3055	Kulomoopunalide_2_Kulomoopunalide_2	8	4.0e-15	702.457	703.466	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11603	11603	61	Majusculamide_D_Majusculamide_D	7	4.7e-15	811.473	812.481	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7704	7704	2097	Precarriebowmide_S,S-Dioxide	7	6.4e-15	896.472	897.482	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11680	11680	376	Carmabin_A_Carmabin_A	6	6.2e-15	703.431	704.44	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1163	1163	2353	Oxachelin_Oxachelin	6	9.0e-15	635.255	636.267	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6418	6418	1147	Cocosamide_A_Cocosamide_A	7	1.2e-14	743.426	744.436	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10427	10427	1135	Cyclosporin,_9CI_Cyclosporin_Z	7	1.3e-14	1173.85	1174.85	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3669	3669	773	Dragonamide_A_2',3'-Didehydro	6	1.3e-14	651.436	652.434	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7927	7927	123	Pseudodesmin_B_Pseudodesmin_B	6	1.6e-14	1110.69	1111.71	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8393	8393	2974	Pseudacyclin_A_Pseudacyclin_A	6	1.7e-14	739.463	740.471	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7262	7262	115	Apramide_A_2'-Demethyl	6	1.9e-14	962.566	963.576	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8484	8484	719	[D-Asp3,(E)-Dhb7]Microcystin_LR_9'-O-De-Me,_9'-Ac	9	1.9e-14	1008.53	1009.54	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10614	10614	3239	Carmabin_A_9,9,10,10-Tetrahydro,_9-oxo	6	2.8e-14	721.441	722.446	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6438	6438	2310	Hypomurocin_A_Hypomurocin_A2	6	3.3e-14	1174.77	1175.78	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1074	1074	69	Apramide_A_7',8'-Dihydro	6	3.5e-14	978.598	979.613	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	97	97	600	FR_900359_FR_900359	8	5.1e-14	1001.53	1002.53	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5650	5650	590	Enniatins_Enniatin_MK_1688	7	5.3e-14	681.456	682.466	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8868	8868	4407	Harzianin_HC-13	6	5.3e-14	1443.91	1444.92	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9911	9911	3057	Hantupeptin_A_7',8'-Dihydro	7	6.8e-14	738.457	739.462	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10333	10333	1014	Beauvericins_4'''-Hydroxy	6	8.3e-14	799.404	800.413	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11158	11158	1282	Bursaphelocide_A_Bursaphelocide_A	9	9.1e-14	593.379	594.386	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7	7	294	Dragomabin_Dragomabin	6	9.3e-14	661.384	662.394	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1866	1866	739	Sporidesmolides_N6-De-Me	7	9.7e-14	624.41	625.416	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	3911	3911	2905	Glidobactamine_NThr-(2E,4E-Dodecadienoyl)	6	1.2e-13	520.326	521.332	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	623	623	1603	Enniatins_N,N'-Di-de-Me	6	1.6e-13	611.378	612.393	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5413	5413	2265	Bassianolide_Bassianolide	7	1.6e-13	908.609	909.614	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9630	9630	1062	Cyclosporin,_9CI_9-(N-Methyl-L-isoleucine)_analogue	9	2.1e-13	1201.84	1202.85	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	4513	4513	4064	E-Dehydroapratoxin_A	6	3.0e-13	821.476	822.482	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	987	987	2362	Hantupeptin_A_Hantupeptin_A	7	3.3e-13	736.441	737.447	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	971	971	2918	Mozamide_A_Deoxy	6	4.0e-13	844.485	845.502	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1082	1082	659	Antibiotic_WIN_66306_Antibiotic_WIN_66306	6	4.9e-13	800.386	801.402	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7231	7231	492	Symplostatin_2_Symplostatin_2	6	5.8e-13	1050.51	1051.51	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11413	11413	3548	Protodestruxin	6	7.2e-13	579.363	580.368	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8739	8739	412	Antibiotic_WIN_68577_Antibiotic_WIN_68577	8	1.2e-12	732.323	733.33	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2020	2020	472	Destruxins_NVal-De-Me	6	1.3e-12	563.332	564.341	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2400	2400	325	Versicotide_A_Versicotide_A	6	2.3e-12	479.217	480.22	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10420	10420	511	Rakicidin_B_Rakicidin_B	6	3.2e-12	620.415	621.422	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10525	10525	979	Destruxins_2-Valine_analogue,_5'-carboxylic_acid	7	2.3e-11	609.337	610.335	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1139	1139	659	Antibiotic_WIN_66306_Antibiotic_WIN_66306	7	5.9e-11	800.386	801.393	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5933	5933	712	Bacillibactin_Bacillibactin	6	7.6e-11	882.256	883.265	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10278	10278	78	Massetolides_Massetolide_A	7	1.2e-09	1139.71	1140.72	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7535	7535	3223	Cyclolinopeptide_E_S-Oxide	6	1.2e-09	992.541	993.536	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5554	5554	3858	Monamycin-Ca	6	3.0e-09	689.411	690.421	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7265	7265	2020	Daptomycin,_BAN,_INN,_USAN_Daptomycin,_BAN,_INN,_USAN	6	3.0e-09	1619.71	1620.72	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	8209	8209	299	Enniatins_Enniatin_A	6	2.2e-08	681.456	682.464	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	242	242	1804	Enniatins_Enniatin_B	6	2.2e-08	639.409	640.416	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9627	9627	327	Astin_J_Astin_J	5	1.0e+00	515.238	516.245	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5543	5543	872	Salinamide_E_Salinamide_E	5	1.0e+00	854.443	855.45	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	10814	10814	510	Apicidin_Pyrrolidine_analogue	5	1.0e+00	609.353	610.36	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	1467	1467	147	Halovirs_Halovir_A	5	1.0e+00	865.625	866.633	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	652	652	4392	Harzianin_HC-15	5	1.0e+00	1427.91	1428.92	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	11298	11298	1077	Dragonamide_B_Dragonamide_B	5	1.0e+00	605.452	606.46	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	5328	5328	3632	versicoloritide_A	5	1.0e+00	559.279	560.289	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	9063	9063	2063	Dolastatin_10_Homologue_(R_=_CH3)	5	1.0e+00	798.508	799.518	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2825	2825	391	Massetolides_Massetolide_E	5	1.0e+00	1111.67	1112.68	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	7375	7375	1683	Prexenocoumacin_A_N2''-Deacyl,_N2''-(4-phenylbutanoyl)	5	1.0e+00	725.375	726.379	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	6181	6181	1549	Prexenocoumacin_A_N2''-Deacyl,_N2''-octanoyl	5	1.0e+00	705.406	706.41	-1	M+H	1
../../var-scoring/gnps_positive_MH_unique/gnps_positive_MH_unique.mgf	2786	2786	3976	Stenothricin_component_III	5	1.0e+00	1159.62	1160.62	-1	M+H	1
